TANGGAL,RR,FF_X,DDD_X,FF_AVG,DDD_CAR,STASIUN
2024-10-01,0,4,310,1,C,Kemayoran
2024-10-02,0,5,320,1,C,Kemayoran
2024-10-03,8888,4,110,1,C,Kemayoran
2024-10-04,0,6,360,1,C,Kemayoran
2024-10-05,0,6,350,2,C,Kemayoran
2024-10-06,8888,6,320,1,C,Kemayoran
2024-10-07,0,5,140,1,C,Kemayoran
2024-10-08,0,6,320,1,C,Kemayoran
2024-10-09,0,4,300,1,C,Kemayoran
2024-10-10,0,7,320,1,C,Kemayoran
2024-10-11,0,3,70,1,C,Kemayoran
2024-10-12,0,5,340,1,C,Kemayoran
2024-10-13,0,5,340,1,C,Kemayoran
2024-10-14,0,4,340,1,C,Kemayoran
2024-10-15,2.2,3,240,1,C,Kemayoran
2024-10-16,0,4,330,1,C,Kemayoran
2024-10-17,0,5,330,1,C,Kemayoran
2024-10-18,0,4,310,1,C,Kemayoran
2024-10-19,0,3,10,1,C,Kemayoran
2024-10-20,0,7,290,2,C,Kemayoran
2024-10-21,0,5,300,1,C,Kemayoran
2024-10-22,0,5,320,1,C,Kemayoran
2024-10-23,0,4,160,1,C,Kemayoran
2024-10-24,46.6,3,310,1,C,Kemayoran
2024-10-25,5,4,330,1,C,Kemayoran
2024-10-26,7.6,5,340,1,C,Kemayoran
2024-10-27,0,8,330,2,C,Kemayoran
2024-10-28,0,7,340,1,C,Kemayoran
2024-10-29,0,4,300,1,C,Kemayoran
2024-10-30,0,5,210,1,C,Kemayoran
2024-10-31,0,3,340,1,C,Kemayoran
2024-11-01,0,3,330,1,C,Kemayoran
2024-11-02,0,10,320,2,C,Kemayoran
2024-11-03,24.5,5,320,1,C,Kemayoran
2024-11-04,18.4,3,30,1,C,Kemayoran
2024-11-05,0,6,320,2,C,Kemayoran
2024-11-06,14.5,5,100,1,C,Kemayoran
2024-11-07,0,4,300,1,C,Kemayoran
2024-11-08,0,4,300,1,C,Kemayoran
2024-11-09,0,3,320,1,C,Kemayoran
2024-11-10,0,4,300,1,C,Kemayoran
2024-11-11,0,5,330,1,C,Kemayoran
2024-11-12,5.6,3,320,1,C,Kemayoran
2024-11-13,1.2,5,310,1,C,Kemayoran
2024-11-14,0,5,320,1,C,Kemayoran
2024-11-15,0,4,10,1,C,Kemayoran
2024-11-16,1,4,320,1,C,Kemayoran
2024-11-17,7.2,5,310,1,C,Kemayoran
2024-11-18,17.8,6,320,2,C,Kemayoran
2024-11-19,0,5,320,1,C,Kemayoran
2024-11-20,8,4,250,1,C,Kemayoran
2024-11-21,0,7,330,1,C,Kemayoran
2024-11-22,0,6,270,2,C,Kemayoran
2024-11-23,0,3,270,1,C,Kemayoran
2024-11-24,0,5,310,1,C,Kemayoran
2024-11-25,0,6,250,2,C,Kemayoran
2024-11-26,0,5,330,1,C,Kemayoran
2024-11-27,1.6,6,340,1,C,Kemayoran
2024-11-28,50,5,240,2,W,Kemayoran
2024-11-29,0.6,10,260,2,C,Kemayoran
2024-11-30,0,5,230,2,W,Kemayoran
2024-12-01,0.6,6,220,3,SW,Kemayoran
2024-12-02,5,8,100,3,W,Kemayoran
2024-12-03,26,6,270,2,C,Kemayoran
2024-12-04,4,5,250,2,W,Kemayoran
2024-12-05,10.4,5,260,1,C,Kemayoran
2024-12-06,48.2,3,200,0,C,Kemayoran
2024-12-07,8888,3,330,0,C,Kemayoran
2024-12-08,30.4,5,320,1,C,Kemayoran
2024-12-09,0,3,30,0,C,Kemayoran
2024-12-10,26,6,260,3,W,Kemayoran
2024-12-11,0.7,5,320,1,C,Kemayoran
2024-12-12,1,6,250,2,W,Kemayoran
2024-12-13,0,4,320,1,C,Kemayoran
2024-12-14,0,7,220,2,W,Kemayoran
2024-12-15,0,3,300,1,C,Kemayoran
2024-12-16,18.5,4,220,1,C,Kemayoran
2024-12-17,6.5,3,180,1,C,Kemayoran
2024-12-18,8888,4,300,2,W,Kemayoran
2024-12-19,1.2,5,220,1,C,Kemayoran
2024-12-20,56,3,230,1,C,Kemayoran
2024-12-21,10.2,6,270,2,C,Kemayoran
2024-12-22,19,4,330,1,C,Kemayoran
2024-12-23,43.8,4,300,1,C,Kemayoran
2024-12-24,17,3,330,1,C,Kemayoran
2024-12-25,3.4,3,280,1,C,Kemayoran
2024-12-26,8.2,6,240,1,C,Kemayoran
2024-12-27,0,5,280,2,C,Kemayoran
2024-12-28,0,4,300,2,C,Kemayoran
2024-12-29,0,3,270,1,C,Kemayoran
2024-12-30,1,6,240,2,SW,Kemayoran
2024-12-31,1.6,5,270,2,W,Kemayoran
2025-01-01,0,5,290,2,W,Kemayoran
2025-01-02,0,7,300,1,C,Kemayoran
2025-01-03,0,13,31,2,C,Kemayoran
2025-01-04,0,4,260,1,C,Kemayoran
2025-01-05,0,4,250,1,C,Kemayoran
2025-01-06,18.4,5,300,1,C,Kemayoran
2025-01-07,0,5,310,2,C,Kemayoran
2025-01-08,9,5,320,1,C,Kemayoran
2025-01-09,71,3,250,1,C,Kemayoran
2025-01-10,6.5,6,280,1,C,Kemayoran
2025-01-11,23.2,4,260,1,C,Kemayoran
2025-01-12,2,4,250,1,C,Kemayoran
2025-01-13,0,4,280,2,W,Kemayoran
2025-01-14,29.2,5,320,1,C,Kemayoran
2025-01-15,18,5,300,2,SW,Kemayoran
2025-01-16,0,4,220,2,W,Kemayoran
2025-01-17,0,4,280,1,C,Kemayoran
2025-01-18,38.5,3,260,1,C,Kemayoran
2025-01-19,6.4,5,310,2,W,Kemayoran
2025-01-20,29.2,3,270,1,C,Kemayoran
2025-01-21,60,4,290,1,C,Kemayoran
2025-01-22,22.1,3,280,1,C,Kemayoran
2025-01-23,0,3,280,1,C,Kemayoran
2025-01-24,0,3,250,1,C,Kemayoran
2025-01-25,2,4,280,1,C,Kemayoran
